Book Name,Author,Year,Book ID
‘The India Story’,Bimal Jalal,2022,a1362542-edc1-44fc-a1bd-090cdfb9dfe0
‘Listen to Your Heart: The London Adventure’,Ruskin Bond,2022,8e2ac335-58f8-4669-9d1e-ebc56742d49d
‘Business of Sports: The Winning Formula for Success’,Vinit Karnik,2022,6f71f0b8-d3dd-4cb2-a73c-f28cee44e7fc
‘A Place Called Home’,Preeti Shenoy,2022,f8873fd7-53c3-4033-8b2a-eed7804933d0
‘Modi @20: Dreams Meeting Delivery’,VP Venkaiah Naidu,2022,d801b318-8be9-4e89-a1f7-204d030ec524
'The Struggle for Police Reforms in India',Ex-IPS Prakash Singh,2022,21d96797-76a8-484e-95e3-0b250b1da479
‘INDO-PAK WAR 1971- Reminiscences of Air Warriors’,Rajnath Singh,2022,5e8db89d-b6fb-4855-b155-bc6aca86a37c
"‘Leaders, Politicians, Citizens’",Rasheed Kidwai,2022,7bf10620-f810-4b3c-989f-d9407cd83b96
‘Birsa Munda – Janjatiya Nayak’,Prof. Alok Chakrawal,2022,5fcd05d0-290a-4e98-a3ed-f487f75b7b0d
Lal Salam,Smriti Irani,2022,fa4d62ff-fea9-40de-bb60-7a2cf9ea4a18
"Pride, Prejudice and Punditry",Shashi Tharoor,2022,8164df21-9b1e-41f1-9ffc-f9e5d2c49d96
“Crunch Time: Narendra Modi’s National Security Crises”,Dr Sreeram Chauliahas,2022,ac793d70-631a-4b55-9a89-b3d987e678b8
“Queen of Fire”,Devika Rangachari,2022,3cfb34e2-d248-4a07-bd13-64e9256ebfe5
“Birsa Munda – Janjatiya Nayak”,Dharmendra Pradhan,2022,c6deb06a-a748-4d41-aa7f-4cd24ec5a837
“Decoding Indian Babudom”,Ashwini Shrivastava,2022,97ce1662-9cd4-47d2-bb51-aea251c2942c
‘The Maverick Effect’,Harish Mehta,2022,9137ac64-ca30-459e-a06e-a11ecaf50401
"“Tiger of Drass: Capt. Anuj Nayyar, 23, Kargil Hero”",Meena Nayyar & Himmat Singh Shekhawat,2022,b495634a-23f4-4741-9d8f-3b600276e5ed
‘Hear Yourself’,Indian Author Prem Rawat,2022,4ace870b-50de-4d25-97d3-342bedec0b93
‘Not Just A Nightwatchman: My Innings with BCCI’,Former CAG Vinod Rai,2022,062512aa-5b6c-4afc-b65f-e1a8fac9093e
“The Boy Who Wrote a Constitution ”,Rajesh Talwar,2022,372e1319-e641-4c89-ae18-7a3f88b24da3
