Book ID,Available Status,Issued Status
de89d1f1-78ea-4542-8668-657da2c17658,10,0
dc959337-f3e6-4a06-9204-c3b8575d4148,10,0
ab1f9253-fa8a-41df-bc83-36420c6970d8,10,0
0fa0d6a5-77e0-4756-a147-8c45d674dfd5,10,0
455083f1-75ca-4e0c-b03d-8a2fadf63c6a,10,0
61ac63cf-057f-448d-8cbb-6b2f8e733752,10,0
6aba9c2f-fae6-469b-9b1d-c0a0d9dc5ac7,10,0
4cdcfc33-c1b4-4c39-8305-724ecabbdd56,10,0
a3b4e78b-9497-4d27-8a67-ae53f0970112,10,0
fd50f496-e344-426f-bcfc-da0b36b9941c,10,0
9c9868fb-c305-4a38-bf76-f803a0908ea5,10,0
786fdc80-28fe-451e-a986-94c809d2cb0c,10,0
7c1d9ce5-9c53-4296-a906-9d12a43d0a3b,10,0
6a8f4c8b-caf8-4483-b725-82dae86af305,10,0
4f1e38bd-8902-4a6d-80b7-4ab20b0350fc,10,0
9d3b93c7-8555-4aec-a7b4-a5d989feba53,10,0
002e1511-b04c-406a-b01f-c4c95ba633b9,10,0
8c9a9b4f-0a52-4a70-b8e3-f4fd5487f51e,10,0
6dc6de67-9cbd-44c0-adfd-235c9e61da0d,10,0
d89577ef-c5d6-4e4d-ada7-83356576dd52,10,0
c8180ad6-a912-40cb-be40-cb9c33cb20f5,10,0
44a8e315-bcb2-4a8d-8acb-510912f25caf,10,0
11fee5bc-f17d-4cc3-a8e6-919f43ccfc94,10,0
313dddfe-8d5f-4916-a8e4-4fa071e8f77e,10,0
456d2128-deb4-4fc4-a88c-9e5bb355a6c4,10,0
2c5e88e6-9e68-42c2-a869-1edb8890d782,10,0
d5ca7193-6fe3-4bbb-8416-07d97c3ee52e,10,0
7966f0d6-3ac4-4a77-b426-b68a7f555ce9,10,0
9dc3672e-be4e-47ae-b722-63c885a681ea,10,0
781bca69-23af-46a7-9a8a-7aca57c94f62,10,0
d79175b4-b612-48ce-9f15-8b0b33040faa,10,0
bcef0c2b-9d72-4801-badc-986ad1b51c74,10,0
211662b1-bc00-47ca-a4b7-961cbd0c9b30,10,0
fd5d65cb-a136-490a-a1ab-3a496d68e157,10,0
1e7c490c-5533-46ed-b56f-2d9697c49488,10,0
e4cf4e23-a87d-4e11-8018-204bfcf02fad,10,0
3daea461-a42a-4640-b778-744436f8534a,10,0
5f7739d7-d9f9-4ea2-983b-929ef39d83da,10,0
b4bb9df3-1885-43bd-abab-a722894d9057,10,0
